,all_distances,accepted_distances,all_alphas,accepted_alphas,epsilon_trace
126,0.511547428202076,0.511547428202076,0.17895473174595772,,0.749173810414988
127,0.4906742913548759,0.4906742913548759,1.0091804434376719,1.0091804434376719,0.7491670678506942
128,0.5172246830495301,0.5172246830495301,1.0053284499978146,1.0053284499978146,0.7491603253470835
129,0.5022968970950454,0.5022968970950454,1.0485684397778186,1.0485684397778186,0.7491535829041553
130,0.4967196694761517,0.4967196694761517,1.3129722529783205,1.3129722529783205,0.7491468405219092
131,0.49230050013146176,0.49230050013146176,1.061421269386897,1.061421269386897,0.7491400982003444
132,0.49709977761166585,0.49709977761166585,1.0161173693254857,1.0161173693254857,0.7491333559394606
133,0.5017115082345449,0.5017115082345449,0.8320891730705698,0.8320891730705698,0.7491266137392572
134,0.48763070651588747,0.48763070651588747,1.0092105393554223,1.0092105393554223,0.7491198715997335
135,0.5310942768952212,0.5310942768952212,0.7896729167835406,0.7896729167835406,0.749113129520889
136,0.5039083147004614,0.5039083147004614,1.7378611897720995,1.7378611897720995,0.7491063875027233
137,0.4904865819279936,0.4904865819279936,0.08463165711930325,,0.7490996455452358
138,0.5044961999194554,0.5044961999194554,1.0007089662053448,1.0007089662053448,0.7490929036484258
139,0.497109176671796,0.497109176671796,1.0177186660174757,1.0177186660174757,0.7490861618122929
140,0.5235095999531619,0.5235095999531619,1.0378155223817296,1.0378155223817296,0.7490794200368366
141,0.5152524314630079,0.5152524314630079,0.853389269922925,0.853389269922925,0.7490726783220563
142,0.5061656062191808,0.5061656062191808,1.1081803582731307,1.1081803582731307,0.7490659366679513
143,0.4977622077911806,0.4977622077911806,1.248877992193948,1.248877992193948,0.7490591950745212
144,0.4995767623160174,0.4995767623160174,0.9288566928743996,0.9288566928743996,0.7490524535417655
145,0.5023778409039541,0.5023778409039541,0.4878912482128269,0.4878912482128269,0.7490457120696836
146,0.5072892779840051,0.5072892779840051,1.0208199211532891,1.0208199211532891,0.749038970658275
147,0.5034120380866716,0.5034120380866716,0.974055413753436,0.974055413753436,0.749032229307539
148,0.49058841926331354,0.49058841926331354,1.0094013602039653,1.0094013602039653,0.7490254880174751
149,0.4967343696316466,0.4967343696316466,0.9594459388859398,0.9594459388859398,0.749018746788083
150,0.5067021849977247,0.5067021849977247,0.7916210486221521,0.7916210486221521,0.7490120056193619
151,0.4976782217271419,0.4976782217271419,1.0165326505065047,1.0165326505065047,0.7490052645113112
152,0.5083463633452635,0.5083463633452635,0.80723393390277,,0.7489985234639306
153,0.5251093346989123,0.5251093346989123,0.13393313016342484,,0.7989913324772194
154,0.4999358543983916,0.4999358543983916,0.5082111332216905,0.5082111332216905,0.7989841415552271
155,0.4918798802673185,0.4918798802673185,0.7633629752343299,0.7633629752343299,0.798976950697953
156,0.4959917295954402,0.4959917295954402,1.0035284645185798,1.0035284645185798,0.7989697599053968
157,0.5052895229270352,0.5052895229270352,0.7988001657106534,,0.7989625691775576
158,0.5056651583367701,0.5056651583367701,1.0090024898201626,1.0090024898201626,0.798955378514435
159,0.5154550479056559,0.5154550479056559,0.6977320789558051,,0.7989481879160283
160,0.49380633741125496,0.49380633741125496,0.14589008154295705,,0.798940997382337
161,0.5009509224254598,0.5009509224254598,0.87753243172371,0.87753243172371,0.7989338069133606
162,0.504463290182606,0.504463290182606,0.7334597804268144,,0.7989266165090984
163,0.497114952228402,0.497114952228402,1.096346557120446,1.096346557120446,0.7989194261695497
164,0.4968023647689558,0.4968023647689558,0.9560162285572785,0.9560162285572785,0.7989122358947142
165,0.5030493556449974,0.5030493556449974,0.9239833746912284,0.9239833746912284,0.7989050456845911
166,0.49571108528273145,0.49571108528273145,0.9437815908553777,0.9437815908553777,0.7988978555391799
167,0.5229025092189719,0.5229025092189719,1.1619087545396807,1.1619087545396807,0.79889066545848
168,0.517568039475495,0.517568039475495,1.0606397200235083,1.0606397200235083,0.7988834754424908
169,0.4929307269542261,0.4929307269542261,0.6684934937504037,,0.7988762854912118
170,0.5228630453114299,0.5228630453114299,0.9627680094975571,0.9627680094975571,0.7988690956046424
171,0.5159573453510558,0.5159573453510558,0.06346509203551867,,0.7988619057827819
172,0.5112447022048675,0.5112447022048675,1.2192652121244907,1.2192652121244907,0.7988547160256299
173,0.5122538227360973,0.5122538227360973,1.0245297908226294,1.0245297908226294,0.7988475263331856
174,0.524028798779065,0.524028798779065,1.083191213916974,1.083191213916974,0.7988403367054485
175,0.490477029263509,0.490477029263509,1.064957859760006,1.064957859760006,0.7988331471424182
176,0.5032256059663383,0.5032256059663383,0.2705512749960768,0.2705512749960768,0.7988259576440938
177,0.4902937069725848,0.4902937069725848,1.0259785244697126,1.0259785244697126,0.7988187682104749
178,0.5096607631071498,0.5096607631071498,0.9510702232943804,0.9510702232943804,0.798811578841561
179,0.506679981313885,0.506679981313885,1.011452019955049,1.011452019955049,0.7988043895373513
180,0.5131236225476986,0.5131236225476986,0.8874316370589443,0.8874316370589443,0.7987972002978455
181,0.5147162351652997,0.5147162351652997,0.8787697490784941,0.8787697490784941,0.7987900111230428
182,0.5084824818352434,0.5084824818352434,0.6560959775864335,0.6560959775864335,0.7987828220129427
183,0.5203708332625446,0.5203708332625446,0.9425787716262235,0.9425787716262235,0.7987756329675446
184,0.5180650037269501,0.5180650037269501,1.2251030973744688,1.2251030973744688,0.7987684439868479
185,0.5027770694769511,0.5027770694769511,0.9512403860986847,0.9512403860986847,0.7987612550708519
186,0.5173488354366286,0.5173488354366286,1.0755251257196947,1.0755251257196947,0.7987540662195562
187,0.5218888882685069,0.5218888882685069,1.2713894043909488,1.2713894043909488,0.7987468774329602
188,0.5084384666170894,0.5084384666170894,0.8639716613508781,0.8639716613508781,0.7987396887110633
189,0.49996526734095537,0.49996526734095537,1.0898718498314608,1.0898718498314608,0.7987325000538649
190,0.5108952813066099,0.5108952813066099,0.9275578294458189,0.9275578294458189,0.7987253114613644
191,0.48883276403234804,0.48883276403234804,0.9671957980018386,0.9671957980018386,0.7987181229335611
192,0.5008669809392708,0.5008669809392708,1.0178254301710405,1.0178254301710405,0.7987109344704547
193,0.49087662621105305,0.49087662621105305,0.7137465930232808,0.7137465930232808,0.7987037460720444
194,0.5063072664472119,0.5063072664472119,0.34907089752263554,0.34907089752263554,0.7986965577383297
195,0.5085899501344852,0.5085899501344852,0.9449050878490521,0.9449050878490521,0.79868936946931
196,0.5030225284174586,0.5030225284174586,0.5799676333052426,,0.7986821812649848
197,0.5020006214274612,0.5020006214274612,0.8291766070122243,0.8291766070122243,0.7986749931253534
198,0.4768073985829889,0.4768073985829889,0.915074541489228,0.915074541489228,0.7986678050504152
199,0.5201910627879701,0.5201910627879701,1.652945214702438,1.652945214702438,0.7986606170401698
200,0.48755751837148437,0.48755751837148437,0.9945805156395776,0.9945805156395776,0.7986534290946163
201,0.48960946384544596,0.48960946384544596,1.2726709154765081,1.2726709154765081,0.7986462412137545
202,0.5060985256162521,0.5060985256162521,0.7703603152708622,0.7703603152708622,0.7986390533975836
203,0.47583580184153557,0.47583580184153557,1.3001650026011466,1.3001650026011466,0.798631865646103
204,0.48635418383611984,0.48635418383611984,1.2216882785957652,1.2216882785957652,0.7986246779593121
205,0.4896182722302165,0.4896182722302165,1.4628840409651962,1.4628840409651962,0.7986174903372105
206,0.4901589179965186,0.4901589179965186,1.034018520155076,1.034018520155076,0.7986103027797975
207,0.4958009227716928,0.4958009227716928,1.011330129201782,1.011330129201782,0.7986031152870724
208,0.4943504642673892,0.4943504642673892,0.8471917510730176,0.8471917510730176,0.7985959278590348
209,0.5223368967724982,0.5223368967724982,0.8705750631102939,0.8705750631102939,0.798588740495684
210,0.5109993920496981,0.5109993920496981,0.09937161775164816,,0.7985815531970195
211,0.5075710777162472,0.5075710777162472,0.8193842346057139,,0.7985743659630407
212,0.48270035077189893,0.48270035077189893,0.872290174694188,0.872290174694188,0.798567178793747
213,0.47976124601401887,0.47976124601401887,1.1868697674055924,1.1868697674055924,0.7985599916891378
214,0.49865868686959053,0.49865868686959053,1.069615109858721,1.069615109858721,0.7985528046492126
215,0.5030260002746562,0.5030260002746562,0.8488990192843463,0.8488990192843463,0.7985456176739708
216,0.4906418180594724,0.4906418180594724,0.8441747810099779,0.8441747810099779,0.7985384307634117
217,0.49825229927085385,0.49825229927085385,0.8815203612360784,0.8815203612360784,0.7985312439175348
218,0.5052369240092683,0.5052369240092683,0.7291653927383717,0.7291653927383717,0.7985240571363396
219,0.488968572842705,0.488968572842705,0.9316392598828402,0.9316392598828402,0.7985168704198253
220,0.49212903230534827,0.49212903230534827,1.0177051559550168,1.0177051559550168,0.7985096837679915
221,0.5001944977323839,0.5001944977323839,0.9519925208906103,0.9519925208906103,0.7985024971808375
222,0.49845781024855706,0.49845781024855706,0.4833301178600644,0.4833301178600644,0.7984953106583629
223,0.47482967354808797,0.47482967354808797,1.0170040463230134,1.0170040463230134,0.7984881242005669
224,0.5052403944553411,0.5052403944553411,1.0647311649451634,1.0647311649451634,0.7984809378074491
225,0.49361659130158614,0.49361659130158614,1.223600654545746,1.223600654545746,0.7984737514790088
226,0.45924776641173476,0.45924776641173476,1.064765482110866,1.064765482110866,0.7984665652152454
227,0.49214519629475456,0.49214519629475456,0.5190596730249711,0.5190596730249711,0.7984593790161584
228,0.494810538560457,0.494810538560457,1.2263556972216474,1.2263556972216474,0.7984521928817472
229,0.47825512912729495,0.47825512912729495,1.1226654026346525,1.1226654026346525,0.7984450068120112
230,0.4842787195307945,0.4842787195307945,0.6871327517316476,0.6871327517316476,0.7984378208069499
231,0.4902340114649874,0.4902340114649874,1.1372731720718954,1.1372731720718954,0.7984306348665626
232,0.48122444086694904,0.48122444086694904,0.893738698210514,,0.7984234489908488
233,0.491088401890407,0.491088401890407,0.7152133268359508,0.7152133268359508,0.7984162631798079
234,0.5143878074040036,0.5143878074040036,0.9928573767160259,0.9928573767160259,0.7984090774334393
235,0.495012756970466,0.495012756970466,0.8514763865424395,0.8514763865424395,0.7984018917517424
236,0.5090804033622908,0.5090804033622908,0.9971289880867243,0.9971289880867243,0.7983947061347165
237,0.5216009005247169,0.5216009005247169,1.2167253619798302,1.2167253619798302,0.7983875205823613
238,0.5209662157826016,0.5209662157826016,1.0851146044638695,1.0851146044638695,0.8483798850946761
239,0.4981947048921433,0.4981947048921433,0.809225749001158,0.809225749001158,0.8483722496757102
240,0.502533679438373,0.502533679438373,0.9355918247941525,0.9355918247941525,0.8483646143254632
241,0.5057855396464891,0.5057855396464891,0.8626847602734893,0.8626847602734893,0.8483569790439343
242,0.5237812535282478,0.5237812535282478,1.0277152284793412,1.0277152284793412,0.8483493438311228
243,0.5206864959876818,0.5206864959876818,0.8473891813135108,0.8473891813135108,0.8483417086870283
244,0.4838205735048303,0.4838205735048303,0.7064908150435142,,0.84833407361165
245,0.4922353739726781,0.4922353739726781,0.04982958187334123,,0.8483264386049875
246,0.5028884694362932,0.5028884694362932,0.9939072851564033,0.9939072851564033,0.8483188036670399
247,0.5041639860004059,0.5041639860004059,1.4424144134314878,1.4424144134314878,0.8483111687978069
248,0.4884146150894632,0.4884146150894632,1.0521897202042325,1.0521897202042325,0.8483035339972876
249,0.520501862910477,0.520501862910477,1.3376909307226887,1.3376909307226887,0.8482958992654817
250,0.49035711147580174,0.49035711147580174,1.2275929964763888,1.2275929964763888,0.8482882646023883
251,0.5122769496584809,0.5122769496584809,0.9959228512267728,0.9959228512267728,0.8482806300080068
252,0.48655352696891835,0.48655352696891835,0.7129829123844186,0.7129829123844186,0.8482729954823367
253,0.5085838236210496,0.5085838236210496,0.8605408233203591,0.8605408233203591,0.8482653610253773
254,0.4888530522415491,0.4888530522415491,1.0385234471669809,1.0385234471669809,0.8482577266371281
255,0.5072756655075213,0.5072756655075213,0.9879594693124217,0.9879594693124217,0.8482500923175883
256,0.5040772324183712,0.5040772324183712,0.4147258060139155,0.4147258060139155,0.8482424580667575
257,0.5168262884993446,0.5168262884993446,1.0644957504330095,1.0644957504330095,0.8482348238846348
258,0.5024334887484536,0.5024334887484536,0.8750974883480281,0.8750974883480281,0.8482271897712198
259,0.5227445270134669,0.5227445270134669,1.095768740069697,1.095768740069697,0.8482195557265119
260,0.5076759095906549,0.5076759095906549,0.9676776973115365,0.9676776973115365,0.8482119217505103
261,0.4863314839479578,0.4863314839479578,2.7126071592555925,2.7126071592555925,0.8482042878432146
262,0.4886517434898757,0.4886517434898757,0.6169057952649953,0.6169057952649953,0.848196654004624
263,0.48382176727473325,0.48382176727473325,0.9548401527106813,0.9548401527106813,0.8481890202347379
264,0.4972398640301256,0.4972398640301256,0.5557754935527984,0.5557754935527984,0.8481813865335557
265,0.4737303677032066,0.4737303677032066,1.0259119826011025,1.0259119826011025,0.8481737529010769
266,0.4952203876497383,0.4952203876497383,1.0541551738985777,1.0541551738985777,0.8481661193373008
267,0.4974771824502403,0.4974771824502403,0.7821815657339848,0.7821815657339848,0.8481584858422268
268,0.4744556826341221,0.4744556826341221,1.185690833212759,1.185690833212759,0.8481508524158541
269,0.46833327747694514,0.46833327747694514,0.7431115625090907,,0.8481432190581824
270,0.49836697723273266,0.49836697723273266,1.1054474162967582,1.1054474162967582,0.8481355857692108
271,0.4866625695087448,0.4866625695087448,0.930723291611821,0.930723291611821,0.8481279525489388
272,0.4696115670664726,0.4696115670664726,0.9907028551064587,0.9907028551064587,0.8481203193973659
273,0.46443497039407944,0.46443497039407944,0.07065219148197123,,0.8481126863144912
274,0.48619018575224876,0.48619018575224876,0.9869815426749264,0.9869815426749264,0.8481050533003144
275,0.4880270516131244,0.4880270516131244,0.9648914648447441,0.9648914648447441,0.8480974203548346
276,0.5008313819162679,0.5008313819162679,0.9851037617059064,0.9851037617059064,0.8480897874780514
277,0.4805664113573855,0.4805664113573855,0.5776438486884349,,0.8480821546699641
278,0.4876893264977321,0.4876893264977321,1.0332697960593857,1.0332697960593857,0.848074521930572
279,0.48438716541192695,0.48438716541192695,2.0789158871753344,2.0789158871753344,0.8480668892598746
280,0.46483978110039686,0.46483978110039686,1.1097352240582674,1.1097352240582674,0.8480592566578713
281,0.47301949775898333,0.47301949775898333,1.50471346710935,1.50471346710935,0.8480516241245614
282,0.49295180202462935,0.49295180202462935,0.9609440162625102,0.9609440162625102,0.8480439916599443
283,0.49642355361743745,0.49642355361743745,1.3261878868514005,1.3261878868514005,0.8480363592640193
284,0.498230212073743,0.498230212073743,0.3387808186247765,0.3387808186247765,0.8480287269367859
285,0.4963355633912992,0.4963355633912992,0.82253479941628,0.82253479941628,0.8480210946782434
286,0.5149144852871235,0.5149144852871235,1.033487927410661,1.033487927410661,0.8480134624883913
287,0.502925849961882,0.502925849961882,1.2731155952932856,1.2731155952932856,0.8480058303672289
288,0.5199536039383121,0.5199536039383121,1.0710361691783006,1.0710361691783006,0.8479981983147555
289,0.5073721289443593,0.5073721289443593,1.0144615436502695,1.0144615436502695,0.8479905663309707
290,0.5156515771616096,0.5156515771616096,0.1939781961048645,,0.8479829344158737
291,0.5046242262244378,0.5046242262244378,1.0177944630674898,1.0177944630674898,0.847975302569464
292,0.5072832894832813,0.5072832894832813,1.1060744961419735,1.1060744961419735,0.8479676707917408
293,0.4989559265289888,0.4989559265289888,0.9814701621042923,0.9814701621042923,0.8479600390827037
294,0.4769300870365583,0.4769300870365583,1.0335339557182117,1.0335339557182117,0.8479524074423519
295,0.5029096927974802,0.5029096927974802,1.6618935462697295,1.6618935462697295,0.8479447758706848
296,0.4887804220599355,0.4887804220599355,0.05411260584932863,,0.847937144367702
297,0.4976615312512533,0.4976615312512533,1.1783590768537617,1.1783590768537617,0.8479295129334026
298,0.49648666036529127,0.49648666036529127,1.5899766550099894,1.5899766550099894,0.8479218815677861
299,0.5166282196811035,0.5166282196811035,0.9706513908341411,0.9706513908341411,0.847914250270852
300,0.5372738975653549,0.5372738975653549,1.0073632389194602,1.0073632389194602,0.8479066190425996
301,0.48643071636547147,0.48643071636547147,0.5005710562758313,,0.8478989878830282
302,0.48786615217176,0.48786615217176,0.9994996356380857,0.9994996356380857,0.8478913567921372
303,0.4942029513626417,0.4942029513626417,1.7276108034292563,1.7276108034292563,0.8478837257699261
304,0.5015175184818491,0.5015175184818491,1.0903567964286107,1.0903567964286107,0.8478760948163941
305,0.4895967840385071,0.4895967840385071,1.0352671106446738,1.0352671106446738,0.8478684639315408
